厦门商报,http://www.xmnn.cn/dzbk/xmsb/epaper/paperindex.htm,xmnn_cn_27594,node_.*[0-9].htm$,content_.*[0-9].htm$
中国民航报,http://202.106.77.40/mhb,202_106_77_40_27295,node_.*[0-9].htm$,content_.*[0-9].htm$
经济参考报,http://202.84.17.25/www/pages/jjckb/paperindex.htm,202_84_17_25_26976,node_.*[0-9].htm$,content_.*[0-9].htm$
哈尔滨日报,http://61.167.35.147/hb,61_167_35_147_27126,node_.*[0-9].htm$,content_.*[0-9].htm$
新晚报,http://61.167.35.147/xwb,61_167_35_147_27013,node_.*[0-9].htm$,content_.*[0-9].htm$
安庆日报,http://aqdzb.aqnews.com.cn/aqrb/,aqdzb_aqnews_com_cn_27377,node_.*[0-9].htm$,content_.*[0-9].htm$
安庆晚报,http://aqdzb.aqnews.com.cn/aqwb,aqdzb_aqnews_com_cn_27378,node_.*[0-9].htm$,content_.*[0-9].htm$
白城日报,http://bcrbszb.chinajilin.com.cn/paperindex.htm,bcrbszb_chinajilin_com_cn_27214,node_.*[0-9].htm$,content_.*[0-9].htm$
中国品牌,http://brand.cqn.com.cn/,brand_cqn_com_cn_27417,node_.*[0-9].htm$,content_.*[0-9].htm$
巴中日报,http://bzrb.newssc.org/,bzrb_newssc_org_27230,node_.*[0-9].htm$,content_.*[0-9].htm$
青岛财经日报,http://caijing.qingdaonews.com,caijing_qingdaonews_com_27162,node_.*[0-9].htm$,content_.*[0-9].htm$
长白山日报,http://cbsrbszb.chinajilin.com.cn/paperindex.htm,cbsrbszb_chinajilin_com_cn_27215,node_.*[0-9].htm$,content_.*[0-9].htm$
长春日报,http://ccrbszb.chinajilin.com.cn/paperindex.htm,ccrbszb_chinajilin_com_cn_27216,node_.*[0-9].htm$,content_.*[0-9].htm$
成都日报,http://cdrb.newssc.org/,cdrb_newssc_org_27541,node_.*[0-9].htm$,content_.*[0-9].htm$
成都商报,http://cdsb.newssc.org/,cdsb_newssc_org_27095,node_.*[0-9].htm$,content_.*[0-9].htm$
成都晚报,http://cdwb.newssc.org/,cdwb_newssc_org_27542,node_.*[0-9].htm$,content_.*[0-9].htm$
城市导报,http://citynews.eastday.com/csdb,citynews_eastday_com_27096,node_.*[0-9].htm$,content_.*[0-9].htm$
经理日报,http://cjb.newssc.org/,cjb_newssc_org_27235,node_.*[0-9].htm$,content_.*[0-9].htm$
长江日报,http://cjrb.cnhan.com/,cjrb_cnhan_com_27441,node_.*[0-9].htm$,content_.*[0-9].htm$
中国国门时报,http://cngm.cqn.com.cn/,cngm_cqn_com_cn_27393,node_.*[0-9].htm$,content_.*[0-9].htm$
城市晚报,http://cswbszb.chinajilin.com.cn/paperindex.htm,cswbszb_chinajilin_com_cn_27219,node_.*[0-9].htm$,content_.*[0-9].htm$
昆明日报,http://daily.clzg.cn/,daily_clzg_cn_27307,node_.*[0-9].htm$,content_.*[0-9].htm$
东南商报,http://daily.cnnb.com.cn/dnsb/paperindex.htm,daily_cnnb_com_cn_27163,node_.*[0-9].htm$,content_.*[0-9].htm$
宁波日报,http://daily.cnnb.com.cn/nbrb/paperindex.htm,daily_cnnb_com_cn_27127,node_.*[0-9].htm$,content_.*[0-9].htm$
宁波晚报,http://daily.cnnb.com.cn/nbwb/paperindex.htm,daily_cnnb_com_cn_27265,node_.*[0-9].htm$,content_.*[0-9].htm$
东方卫报,http://dfwb.njnews.cn,dfwb_njnews_cn_27502,node_.*[0-9].htm$,content_.*[0-9].htm$
东莞时报,http://dgtime.timedg.com,dgtime_timedg_com_27152,node_.*[0-9].htm$,content_.*[0-9].htm$
东南快报,http://digi.dnkb.com.cn/,digi_dnkb_com_cn_27014,node_.*[0-9].htm$,content_.*[0-9].htm$
科技日报,http://digitalpaper.stdaily.com:81/kjrb/paperindex.htm,digitalpaper_stdaily_com_27269,node_.*[0-9].htm$,content_.*[0-9].htm$
东亚经贸新闻,http://dnews.dyxw.com/,dnews_dyxw_com_27204,node_.*[0-9].htm$,content_.*[0-9].htm$
都市快报,http://dskb.hangzhou.com.cn/,dskb_hangzhou_com_cn_27139,node_.*[0-9].htm$,content_.*[0-9].htm$
德阳日报,http://dyrb.newssc.org,dyrb_newssc_org_27572,node_.*[0-9].htm$,content_.*[0-9].htm$
江门日报,http://dzb.jmrb.com:8080/jmrb,dzb_jmrb_com_27029,node_.*[0-9].htm$,content_.*[0-9].htm$
大众证券报,http://dzzq.njnews.cn,dzzq_njnews_cn_27154,node_.*[0-9].htm$,content_.*[0-9].htm$
新文化报,http://enews.xwhb.net/,enews_xwhb_net_27016,node_.*[0-9].htm$,content_.*[0-9].htm$
右江日报,http://epaper.bsyjrb.com/,epaper_bsyjrb_com_27226,node_.*[0-9].htm$,content_.*[0-9].htm$
西藏日报,http://epaper.chinatibetnews.com/xzrb,epaper_chinatibetnews_com_27078,node_.*[0-9].htm$,content_.*[0-9].htm$
西藏商报,http://epaper.chinatibetnews.com/xzsb,epaper_chinatibetnews_com_27076,node_.*[0-9].htm$,content_.*[0-9].htm$
安康日报,http://epaper.cnwest.com/akrb,epaper_cnwest_com_27797,node_.*[0-9].htm$,content_.*[0-9].htm$
商洛日报,http://epaper.cnwest.com/slrb,epaper_cnwest_com_27563,node_.*[0-9].htm$,content_.*[0-9].htm$
铜川日报,http://epaper.cnwest.com/tcrb,epaper_cnwest_com_27770,node_.*[0-9].htm$,content_.*[0-9].htm$
渭南日报,http://epaper.cnwest.com/wnrb/,epaper_cnwest_com_27809,node_.*[0-9].htm$,content_.*[0-9].htm$
咸阳日报,http://epaper.cnwest.com/xyrb/,epaper_cnwest_com_27565,node_.*[0-9].htm$,content_.*[0-9].htm$
延安日报,http://epaper.cnwest.com/yarb,epaper_cnwest_com_27800,node_.*[0-9].htm$,content_.*[0-9].htm$
榆林日报,http://epaper.cnwest.com/ylrb,epaper_cnwest_com_27805,node_.*[0-9].htm$,content_.*[0-9].htm$
中国质量报,http://epaper.cqn.com.cn/,epaper_cqn_com_cn_27772,node_.*[0-9].htm$,content_.*[0-9].htm$
大庆日报,http://epaper.dqdaily.com/dqrb,epaper_dqdaily_com_27208,node_.*[0-9].htm$,content_.*[0-9].htm$
大庆晚报,http://epaper.dqdaily.com/dqwb,epaper_dqdaily_com_27209,node_.*[0-9].htm$,content_.*[0-9].htm$
大庆星期五,http://epaper.dqdaily.com/dqxqw/paperindex.htm,epaper_dqdaily_com_27083,node_.*[0-9].htm$,content_.*[0-9].htm$
大晚周刊,http://epaper.dqdaily.com/dwzk,epaper_dqdaily_com_27011,node_.*[0-9].htm$,content_.*[0-9].htm$
当代生活报,http://epaper.gxnews.com.cn/ddshb,epaper_gxnews_com_cn_27022,node_.*[0-9].htm$,content_.*[0-9].htm$
健报,http://epaper.gxnews.com.cn/jb,epaper_gxnews_com_cn_27223,node_.*[0-9].htm$,content_.*[0-9].htm$
南国城报,http://epaper.gxnews.com.cn/ngcb,epaper_gxnews_com_cn_27024,node_.*[0-9].htm$,content_.*[0-9].htm$
南国今报,http://epaper.gxnews.com.cn/ngjb,epaper_gxnews_com_cn_27229,node_.*[0-9].htm$,content_.*[0-9].htm$
半岛晨报,http://epaper.hilizi.com/,epaper_hilizi_com_27071,node_.*[0-9].htm$,content_.*[0-9].htm$
黑龙江日报,http://epaper.hljnews.cn/hljrb/,epaper_hljnews_cn_27130,node_.*[0-9].htm$,content_.*[0-9].htm$
老年日报,http://epaper.hljnews.cn/lnrb,epaper_hljnews_cn_27035,node_.*[0-9].htm$,content_.*[0-9].htm$
农村报,http://epaper.hljnews.cn/ncb/,epaper_hljnews_cn_27174,node_.*[0-9].htm$,content_.*[0-9].htm$
生活报,http://epaper.hljnews.cn/shb/,epaper_hljnews_cn_27042,node_.*[0-9].htm$,content_.*[0-9].htm$
新都市报,http://epaper.hljnews.cn/xdsb/,epaper_hljnews_cn_27045,node_.*[0-9].htm$,content_.*[0-9].htm$
解放日报,http://epaper.jfdaily.com,epaper_jfdaily_com_26968,node_.*[0-9].htm$,content_.*[0-9].htm$
江西日报,http://epaper.jxnews.com.cn/jxrb/,epaper_jxnews_com_cn_27047,node_.*[0-9].htm$,content_.*[0-9].htm$
焦作日报,http://epaper.jzrb.com,epaper_jzrb_com_27189,node_.*[0-9].htm$,content_.*[0-9].htm$
焦作晚报,http://epaper.jzrb.com/shck,epaper_jzrb_com_27553,node_.*[0-9].htm$,content_.*[0-9].htm$
凉都晚报,http://epaper.lpswz.com/ldwb,epaper_lpswz_com_27079,node_.*[0-9].htm$,content_.*[0-9].htm$
六盘水日报,http://epaper.lpswz.com/lpsrb,epaper_lpswz_com_27073,node_.*[0-9].htm$,content_.*[0-9].htm$
丽水日报,http://epaper.lsnews.com.cn/lsrb/,epaper_lsnews_com_cn_27407,node_.*[0-9].htm$,content_.*[0-9].htm$
南方都市报,http://epaper.nddaily.com,epaper_nddaily_com_26993,node_.*[0-9].htm$,content_.*[0-9].htm$
南阳日报,http://epaper.nydaily.com.cn/nyrb,epaper_nydaily_com_cn_27118,node_.*[0-9].htm$,content_.*[0-9].htm$
曲靖日报,http://epaper.qjrb.cn/,epaper_qjrb_cn_27309,node_.*[0-9].htm$,content_.*[0-9].htm$
证券时报,http://epaper.secutimes.com/,epaper_secutimes_com_27367,node_.*[0-9].htm$,content_.*[0-9].htm$
绍兴晚报,http://epaper.shaoxing.com.cn/sxwb,epaper_shaoxing_com_cn_27270,node_.*[0-9].htm$,content_.*[0-9].htm$
天天商报,http://epaper.shaoxing.com.cn/ttsb,epaper_shaoxing_com_cn_27167,node_.*[0-9].htm$,content_.*[0-9].htm$
宿迁日报,http://epaper.sqdaily.com/sqrb,epaper_sqdaily_com_27148,node_.*[0-9].htm$,content_.*[0-9].htm$
宿迁晚报,http://epaper.sqdaily.com/sqwb,epaper_sqdaily_com_27153,node_.*[0-9].htm$,content_.*[0-9].htm$
京九晚报,http://epaper.sqrb.cn/jjwb/,epaper_sqrb_cn_27171,node_.*[0-9].htm$,content_.*[0-9].htm$
商丘日报,http://epaper.sqrb.cn/sqrb/,epaper_sqrb_cn_27170,node_.*[0-9].htm$,content_.*[0-9].htm$
沈阳E报,http://epaper.syd.com.cn/syjb/paperindex.htm,epaper_syd_com_cn_27122,node_.*[0-9].htm$,content_.*[0-9].htm$
沈阳日报,http://epaper.syd.com.cn/syrb/paperindex.htm,epaper_syd_com_cn_26996,node_.*[0-9].htm$,content_.*[0-9].htm$
沈阳晚报,http://epaper.syd.com.cn/sywb/paperindex.htm,epaper_syd_com_cn_27005,node_.*[0-9].htm$,content_.*[0-9].htm$
新京报,http://epaper.thebeijingnews.com,epaper_thebeijingnews_com_27036,node_.*[0-9].htm$,content_.*[0-9].htm$
城市快报,http://epaper.tianjinwe.com/cskb,epaper_tianjinwe_com_27059,node_.*[0-9].htm$,content_.*[0-9].htm$
假日100天,http://epaper.tianjinwe.com/jr100,epaper_tianjinwe_com_27092,node_.*[0-9].htm$,content_.*[0-9].htm$
每日新报,http://epaper.tianjinwe.com/mrxb,epaper_tianjinwe_com_27062,node_.*[0-9].htm$,content_.*[0-9].htm$
天津日报,http://epaper.tianjinwe.com/tjrb,epaper_tianjinwe_com_27008,node_.*[0-9].htm$,content_.*[0-9].htm$
东莞日报,http://epaper.timedg.com,epaper_timedg_com_27151,node_.*[0-9].htm$,content_.*[0-9].htm$
大众卫生报,http://epaper.voc.com.cn/dzwsb/paperindex.htm,epaper_voc_com_cn_27353,node_.*[0-9].htm$,content_.*[0-9].htm$
湖南日报,http://epaper.voc.com.cn/hnrb/,epaper_voc_com_cn_27321,node_.*[0-9].htm$,content_.*[0-9].htm$
家庭导报,http://epaper.voc.com.cn/jtdb/,epaper_voc_com_cn_27355,node_.*[0-9].htm$,content_.*[0-9].htm$
科技新报,http://epaper.voc.com.cn/kjxb/paperindex.htm,epaper_voc_com_cn_27518,node_.*[0-9].htm$,content_.*[0-9].htm$
三湘都市报,http://epaper.voc.com.cn/sxdsb/paperindex.htm,epaper_voc_com_cn_27345,node_.*[0-9].htm$,content_.*[0-9].htm$
文萃,http://epaper.voc.com.cn/wcb/paperindex.htm,epaper_voc_com_cn_27356,node_.*[0-9].htm$,content_.*[0-9].htm$
西安日报,http://epaper.xawb.com/xarb/,epaper_xawb_com_27436,node_.*[0-9].htm$,content_.*[0-9].htm$
西安晚报,http://epaper.xawb.com/xawb,epaper_xawb_com_27437,node_.*[0-9].htm$,content_.*[0-9].htm$
皖南晨刊,http://epaper.xuanwww.com/wnck/,er_xuanwww_com_27388,node_.*[0-9].htm$,content_.*[0-9].htm$
宣城日报,http://epaper.xuanwww.com/xcrb/,er_xuanwww_com_27380,node_.*[0-9].htm$,content_.*[0-9].htm$
扬子晚报,http://epaper.yangtse.com,epaper_yangtse_com_27522,node_.*[0-9].htm$,content_.*[0-9].htm$
福建日报,http://fjrb.fjnet.cn,fjrb_fjnet_cn_26972,node_.*[0-9].htm$,content_.*[0-9].htm$
广州日报,http://gzdaily.dayoo.com,gzdaily_dayoo_com_26994,node_.*[0-9].htm$,content_.*[0-9].htm$
鹤壁日报,http://hbrb.hebiw.com/,hbrb_hebiw_com_27186,node_.*[0-9].htm$,content_.*[0-9].htm$
海南日报,http://hnrb.hinews.cn/,hnrb_hinews_cn_27108,node_.*[0-9].htm$,content_.*[0-9].htm$
杭州日报,http://hzdaily.hangzhou.com.cn/hzrb,hzdaily_hangzhou_com_cn_27028,node_.*[0-9].htm$,content_.*[0-9].htm$
每日商报,http://hzdaily.hangzhou.com.cn/mrsb/,hzdaily_hangzhou_com_cn_27165,node_.*[0-9].htm$,content_.*[0-9].htm$
江城日报,http://jcrbszb.chinajilin.com.cn/paperindex.htm,jcrbszb_chinajilin_com_cn_27015,node_.*[0-9].htm$,content_.*[0-9].htm$
晋江经济报,http://jjjjb.fjnet.cn,jjjjb_fjnet_cn_27133,node_.*[0-9].htm$,content_.*[0-9].htm$
金陵晚报,http://jlwb.njnews.cn,jlwb_njnews_cn_27157,node_.*[0-9].htm$,content_.*[0-9].htm$
安吉日报,http://jraj.ajnews.cn/site1/ajrb/paperindex.htm,jraj_ajnews_cn_27402,node_.*[0-9].htm$,content_.*[0-9].htm$
江苏法制报,http://jsfzb.xhby.net,jsfzb_xhby_net_27332,node_.*[0-9].htm$,content_.*[0-9].htm$
江苏经济报,http://jsjjb.xhby.net/,jsjjb_xhby_net_27328,node_.*[0-9].htm$,content_.*[0-9].htm$
江苏商报,http://jssb.njnews.cn,jssb_njnews_cn_27159,node_.*[0-9].htm$,content_.*[0-9].htm$
嘉兴日报,http://jxrb.cnjxol.com/,jxrb_cnjxol_com_27136,node_.*[0-9].htm$,content_.*[0-9].htm$
现代快报,http://kuaibao.xinhuanet.com,kuaibao_xinhuanet_com_27516,node_.*[0-9].htm$,content_.*[0-9].htm$
乐山日报,http://lsrb.newssc.org/,lsrb_newssc_org_27236,node_.*[0-9].htm$,content_.*[0-9].htm$
三江都市报,http://lswb.newssc.org/,lswb_newssc_org_27238,node_.*[0-9].htm$,content_.*[0-9].htm$
洛阳日报,http://lyrb.lyd.com.cn/,lyrb_lyd_com_cn_27191,node_.*[0-9].htm$,content_.*[0-9].htm$
辽源日报,http://lyrbszb.chinajilin.com.cn/html/node_206.htm,lyrbszb_chinajilin_com_cn_27221,node_.*[0-9].htm$,content_.*[0-9].htm$
洛阳晚报,http://lywb.lyd.com.cn/,lywb_lyd_com_cn_27192,node_.*[0-9].htm$,content_.*[0-9].htm$
泸州日报,http://lzrb.newssc.org/,lzrb_newssc_org_27243,node_.*[0-9].htm$,content_.*[0-9].htm$
闽南日报,http://mnrbszb.mnrb.net/,mnrbszb_mnrb_net_27021,node_.*[0-9].htm$,content_.*[0-9].htm$
眉山日报,http://msrb.newssc.org,msrb_newssc_org_27245,node_.*[0-9].htm$,content_.*[0-9].htm$
绵阳日报,http://myrb.newssc.org,myrb_newssc_org_27246,node_.*[0-9].htm$,content_.*[0-9].htm$
南充日报,http://ncrb.newssc.org,ncrb_newssc_org_27253,node_.*[0-9].htm$,content_.*[0-9].htm$
北京晚报,http://newepaper.bjd.com.cn/bjwb,newepaper_bjd_com_cn_26989,node_.*[0-9].htm$,content_.*[0-9].htm$
河南日报,http://newpaper.dahe.cn/hnrb,newpaper_dahe_cn_27552,node_.*[0-9].htm$,content_.*[0-9].htm$
河南日报农村版,http://newpaper.dahe.cn/hnrbncb/,newpaper_dahe_cn_27032,node_.*[0-9].htm$,content_.*[0-9].htm$
河南商报,http://newpaper.dahe.cn/hnsb/,newpaper_dahe_cn_27538,node_.*[0-9].htm$,content_.*[0-9].htm$
河南法制报,http://newpaper.dahe.cn/jrab/,newpaper_dahe_cn_27030,node_.*[0-9].htm$,content_.*[0-9].htm$
今日消费,http://newpaper.dahe.cn/jrxf/,newpaper_dahe_cn_27010,node_.*[0-9].htm$,content_.*[0-9].htm$
奉贤报,http://news.idoican.com.cn/fxb,news_idoican_com_cn_27109,node_.*[0-9].htm$,content_.*[0-9].htm$
河北科技报,http://news.idoican.com.cn/hbkejib,news_idoican_com_cn_27150,node_.*[0-9].htm$,content_.*[0-9].htm$
荆门日报,http://news.idoican.com.cn/jingmrb/paperindex.htm,news_idoican_com_cn_27443,node_.*[0-9].htm$,content_.*[0-9].htm$
荆门晚报,http://news.idoican.com.cn/jingmwb/paperindex.htm,news_idoican_com_cn_32421,node_.*[0-9].htm$,content_.*[0-9].htm$
江阴日报,http://news.idoican.com.cn/jyrb/paperindex.htm,news_idoican_com_cn_27112,node_.*[0-9].htm$,content_.*[0-9].htm$
七都晚刊,http://news.idoican.com.cn/qdwk/paperindex.htm,news_idoican_com_cn_27256,node_.*[0-9].htm$,content_.*[0-9].htm$
文山日报,http://news.idoican.com.cn/wsrb/paperindex.htm,news_idoican_com_cn_27242,node_.*[0-9].htm$,content_.*[0-9].htm$
营口日报,http://news.idoican.com.cn/ykrb,news_idoican_com_cn_27055,node_.*[0-9].htm$,content_.*[0-9].htm$
华商晨报,http://news.liao1.com/epaper/hscb/paperindex.htm,news_liao1_com_26962,node_.*[0-9].htm$,content_.*[0-9].htm$
齐齐哈尔日报,http://newspaper.dbw.cn/qqherb/,newspaper_northeast_cn_27075,node_.*[0-9].htm$,content_.*[0-9].htm$
三江晚报,http://newspaper.dbw.cn/sjwb/,newspaper_northeast_cn_27072,node_.*[0-9].htm$,content_.*[0-9].htm$
检察日报,http://newspaper.jcrb.com,newspaper_jcrb_com_26995,node_.*[0-9].htm$,content_.*[0-9].htm$
鹤城晚报,http://newspaper.northeast.cn/hcwb,newspaper_northeast_cn_27077,node_.*[0-9].htm$,content_.*[0-9].htm$
黑龙江晨报,http://newspaper.northeast.cn/hljcb,newspaper_northeast_cn_27085,node_.*[0-9].htm$,content_.*[0-9].htm$
佳木斯日报,http://newspaper.northeast.cn/jmsrb,newspaper_northeast_cn_27069,node_.*[0-9].htm$,content_.*[0-9].htm$
南国都市报,http://ngdsb.hinews.cn/,ngdsb_hinews_cn_27007,node_.*[0-9].htm$,content_.*[0-9].htm$
南国早报,http://ngzb.gxnews.com.cn/,ngzb_gxnews_com_cn_27144,node_.*[0-9].htm$,content_.*[0-9].htm$
南湖晚报,http://nhwb.cnjxol.com/,nhwb_cnjxol_com_27129,node_.*[0-9].htm$,content_.*[0-9].htm$
内江日报,http://njrb.newssc.org/,njrb_newssc_org_27318,node_.*[0-9].htm$,content_.*[0-9].htm$
