厦门商报,http://www.xmnn.cn/dzbk/xmsb/epaper/paperindex.htm,xmnn_cn_27594,node_.*[0-9].htm$,content_.*[0-9].htm$
南京日报,http://njrb.njnews.cn,njrb_njnews_cn_26969,node_.*[0-9].htm$,content_.*[0-9].htm$
经济日报,http://paper.ce.cn/,paper_ce_cn_27444,node_.*[0-9].htm$,content_.*[0-9].htm$
中国高新技术产业导报,http://paper.chinahightech.com.cn/,paper_chinahightech_com_cn_26967,node_.*[0-9].htm$,content_.*[0-9].htm$
上海证券报,http://paper.cnstock.com,paper_cnstock_com_27782,node_.*[0-9].htm$,content_.*[0-9].htm$
中国证券报,http://paper.cs.com.cn/,paper_cs_com_cn_26980,node_.*[0-9].htm$,content_.*[0-9].htm$
大兴安岭日报,http://paper.dxalrb.com/,paper_dxalrb_com_27080,node_.*[0-9].htm$,content_.*[0-9].htm$
河北经济日报,http://paper.hbjjrb.com/,paper_hbjjrb_com_27084,node_.*[0-9].htm$,content_.*[0-9].htm$
中国教育报,http://paper.jyb.cn/zgjyb,paper_jyb_cn_27019,node_.*[0-9].htm$,content_.*[0-9].htm$
现代金报,http://paper.lifeningbo.com.cn/,paper_lifeningbo_com_cn_27411,node_.*[0-9].htm$,content_.*[0-9].htm$
台州商报,http://paper.taizhou.com.cn/tzsb/,paper_taizhou_com_cn_27166,node_.*[0-9].htm$,content_.*[0-9].htm$
番禺日报,http://pyrb.dayoo.com,pyrb_dayoo_com_27025,node_.*[0-9].htm$,content_.*[0-9].htm$
攀枝花日报,http://pzhrb.newssc.org/,pzhrb_newssc_org_26961,node_.*[0-9].htm$,content_.*[0-9].htm$
淇河晨报,http://qbwb.hebiw.com/,qbwb_hebiw_com_27199,node_.*[0-9].htm$,content_.*[0-9].htm$
瑞安日报,http://rarb.zjol.com.cn/,rarb_zjol_com_cn_27399,node_.*[0-9].htm$,content_.*[0-9].htm$
青岛日报,http://ribao.qingdaonews.com/,ribao_qingdaonews_com_27185,node_.*[0-9].htm$,content_.*[0-9].htm$
四川工人日报,http://scgrrb.newssc.org/,scgrrb_newssc_org_27017,node_.*[0-9].htm$,content_.*[0-9].htm$
四川经济日报,http://scjjrb.newssc.org/,scjjrb_newssc_org_27540,node_.*[0-9].htm$,content_.*[0-9].htm$
四川科技报,http://sckjb.newssc.org/,sckjb_newssc_org_27081,node_.*[0-9].htm$,content_.*[0-9].htm$
四川政协报,http://sczxb.newssc.org,sczxb_newssc_org_27057,node_.*[0-9].htm$,content_.*[0-9].htm$
石家庄日报,http://sjzrb.sjzdaily.com.cn/,sjzrb_sjzdaily_com_cn_27113,node_.*[0-9].htm$,content_.*[0-9].htm$
四平日报,http://sprbszb.chinajilin.com.cn/paperindex.htm,sprbszb_chinajilin_com_cn_27224,node_.*[0-9].htm$,content_.*[0-9].htm$
徐州日报,http://sqtg.cnxz.com.cn/xzrb/paperindex.htm,sqtg_cnxz_com_cn_27169,node_.*[0-9].htm$,content_.*[0-9].htm$
松原日报,http://syrbszb.chinajilin.com.cn/paperindex.htm,syrbszb_chinajilin_com_cn_27227,node_.*[0-9].htm$,content_.*[0-9].htm$
巢湖日报,http://szb.ch365.com.cn/chrb/,szb_ch365_com_cn_27050,node_.*[0-9].htm$,content_.*[0-9].htm$
巢湖晨刊,http://szb.ch365.com.cn/dsck/,szb_ch365_com_cn_29435,node_.*[0-9].htm$,content_.*[0-9].htm$
临夏民族日报,http://szb.chinalxnet.com,szb_chinalxnet_com_27064,node_.*[0-9].htm$,content_.*[0-9].htm$
大连日报,http://szb.dlxww.com/dlrb/paperindex.htm,szb_dlxww_com_27046,node_.*[0-9].htm$,content_.*[0-9].htm$
新商报,http://szb.dlxww.com/xsb/paperindex.htm,szb_dlxww_com_27603,node_.*[0-9].htm$,content_.*[0-9].htm$
北方新报,http://szb.northnews.cn/bfxb/paperindex.htm,szb_northnews_cn_27091,node_.*[0-9].htm$,content_.*[0-9].htm$
北方周末报,http://szb.northnews.cn/bfzm/paperindex.htm,szb_northnews_cn_27101,node_.*[0-9].htm$,content_.*[0-9].htm$
内蒙古日报,http://szb.northnews.cn/nmgrb/paperindex.htm,szb_northnews_cn_27093,node_.*[0-9].htm$,content_.*[0-9].htm$
东南早报,http://szb.qzwb.com/dnzb,szb_qzwb_com_27263,node_.*[0-9].htm$,content_.*[0-9].htm$
泉州晚报(海外版),http://szb.qzwb.com/hwb,szb_qzwb_com_27276,node_.*[0-9].htm$,content_.*[0-9].htm$
泉州晚报,http://szb.qzwb.com/qzwb/paperindex.htm,szb_qzwb_com_27277,node_.*[0-9].htm$,content_.*[0-9].htm$
银川晚报,http://szb.ycen.com.cn/,szb_ycen_com_cn_27433,node_.*[0-9].htm$,content_.*[0-9].htm$
滁州日报,http://szbk.chuzhou.cn/czrb/,szbk_chuzhou_cn_27379,node_.*[0-9].htm$,content_.*[0-9].htm$
皖东晨刊,http://szbk.chuzhou.cn/wdck/,szbk_chuzhou_cn_27386,node_.*[0-9].htm$,content_.*[0-9].htm$
嵊州日报,http://sznews.zjol.com.cn/szrb/paperindex.htm,sznews_zjol_com_cn_27405,node_.*[0-9].htm$,content_.*[0-9].htm$
通化日报,http://thrbszb.chinajilin.com.cn/paperindex.htm,thrbszb_chinajilin_com_cn_27228,node_.*[0-9].htm$,content_.*[0-9].htm$
都市时报,http://times.clzg.cn/,times_clzg_cn_27249,node_.*[0-9].htm$,content_.*[0-9].htm$
投资时报,http://tzsb.cnhan.com/,tzsb_cnhan_com_27413,node_.*[0-9].htm$,content_.*[0-9].htm$
华西都市报,http://wccdaily.scol.com.cn/,wccdaily_scol_com_cn_27102,node_.*[0-9].htm$,content_.*[0-9].htm$
潍坊日报,http://wfrb.wfnews.com.cn,wfrb_wfnews_com_cn_27260,node_.*[0-9].htm$,content_.*[0-9].htm$
潍坊晚报,http://wfwb.wfnews.com.cn,wfwb_wfnews_com_cn_27261,node_.*[0-9].htm$,content_.*[0-9].htm$
武汉晨报,http://whcb.cnhan.com/,whcb_cnhan_com_27426,node_.*[0-9].htm$,content_.*[0-9].htm$
武汉晚报,http://whwb.cnhan.com/,whwb_cnhan_com_27428,node_.*[0-9].htm$,content_.*[0-9].htm$
温岭日报,http://wldaily.zjol.com.cn/,wldaily_zjol_com_cn_27376,node_.*[0-9].htm$,content_.*[0-9].htm$
安徽市场报,http://www.ahscb.com/,ahscb_com_27389,node_.*[0-9].htm$,content_.*[0-9].htm$
包头日报,http://www.baotounews.com.cn/epaper/btrb,baotounews_com_cn_27119,node_.*[0-9].htm$,content_.*[0-9].htm$
包头晚报,http://www.baotounews.com.cn/epaper/btwb/,baotounews_com_cn_27121,node_.*[0-9].htm$,content_.*[0-9].htm$
都市7 1,http://www.baotounews.com.cn/epaper/dsbk,baotounews_com_cn_27125,node_.*[0-9].htm$,content_.*[0-9].htm$
北京商报,http://www.bjbusiness.com.cn/site1/bjsb/paperindex.htm,bjbusiness_com_cn_26975,node_.*[0-9].htm$,content_.*[0-9].htm$
中国文化报,http://www.ccdy.cn/dynamic/newsindex.htm,ccdy_cn_27507,node_.*[0-9].htm$,content_.*[0-9].htm$
承德日报,http://www.cddaily.com.cn/site1/cdrb/paperindex.htm,cddaily_com_cn_27149,node_.*[0-9].htm$,content_.*[0-9].htm$
承德晚报,http://www.cddaily.com.cn/site1/cdwb/paperindex.htm,cddaily_com_cn_27172,node_.*[0-9].htm$,content_.*[0-9].htm$
吉林日报,http://www.chinajilin.com.cn/jlrb/,chinajilin_com_cn_27135,node_.*[0-9].htm$,content_.*[0-9].htm$
解放军报,http://www.chinamil.com.cn/jfjbmap/paperindex.htm,chinamil_com_cn_27480,node_.*[0-9].htm$,content_.*[0-9].htm$
中国邮政报,http://www.chinapostnews.com.cn,chinapostnews_com_cn_26973,node_.*[0-9].htm$,content_.*[0-9].htm$
中国贸易报,http://www.chinatradenews.com.cn/founder/paperindex.htm,chinatradenews_com_cn_26978,node_.*[0-9].htm$,content_.*[0-9].htm$
池州日报,http://www.chiznews.com/site1/czrb,chiznews_com_27052,node_.*[0-9].htm$,content_.*[0-9].htm$
东至新闻,http://www.chiznews.com/site1/dzxw/,chiznews_com_27471,node_.*[0-9].htm$,content_.*[0-9].htm$
贵池新闻,http://www.chiznews.com/site1/gcxw/,chiznews_com_27469,node_.*[0-9].htm$,content_.*[0-9].htm$
九华周末,http://www.chiznews.com/site1/jhzm/,chiznews_com_27460,node_.*[0-9].htm$,content_.*[0-9].htm$
青阳新闻,http://www.chiznews.com/site1/qyxw/,chiznews_com_27474,node_.*[0-9].htm$,content_.*[0-9].htm$
石台新闻,http://www.chiznews.com/site1/stxw/,chiznews_com_27476,node_.*[0-9].htm$,content_.*[0-9].htm$
中国中医药报,http://www.cntcmvideo.com/zgzyyb/paperindex.htm,cntcmvideo_com_27435,node_.*[0-9].htm$,content_.*[0-9].htm$
彭城晚报,http://www.cnxz.com.cn/epaper/pcwb/html/node_130.htm,cnxz_com_cn_27116,node_.*[0-9].htm$,content_.*[0-9].htm$
大理日报,http://www.dalidaily.com/dianzi/site1/dlrb/paperindex.htm,dalidaily_com_27237,node_.*[0-9].htm$,content_.*[0-9].htm$
达州日报,http://www.dzrbs.com/dzrbspage/dzrb/paperindex.htm,dzrbs_com_27317,node_.*[0-9].htm$,content_.*[0-9].htm$
达州晚报,http://www.dzrbs.com/dzrbspage/dzwb/paperindex.htm,dzrbs_com_27327,node_.*[0-9].htm$,content_.*[0-9].htm$
法制晚报,http://www.fawan.com/html,fawan_com_26963,node_.*[0-9].htm$,content_.*[0-9].htm$
桂林晚报,http://www.guilinlife.com/glwb/,guilinlife_com_27220,node_.*[0-9].htm$,content_.*[0-9].htm$
广西日报,http://www.gxrb.com.cn/,gxrb_com_cn_27103,node_.*[0-9].htm$,content_.*[0-9].htm$
邯郸日报,http://www.handannews.com.cn/epaper/handrb,handannews_com_cn_27176,node_.*[0-9].htm$,content_.*[0-9].htm$
邯郸晚报,http://www.handannews.com.cn/epaper/handwb,handannews_com_cn_27179,node_.*[0-9].htm$,content_.*[0-9].htm$
中原商报,http://www.handannews.com.cn/epaper/zysb,handannews_com_cn_27086,node_.*[0-9].htm$,content_.*[0-9].htm$
河池日报,http://www.hcwang.cn/hcrb/,hcwang_cn_27006,node_.*[0-9].htm$,content_.*[0-9].htm$
海口晚报,http://www.hkwb.net/szb/paperindex.htm,hkwb_net_27106,node_.*[0-9].htm$,content_.*[0-9].htm$
淮安日报,http://www.hynews.net/harb,hynews_net_27100,node_.*[0-9].htm$,content_.*[0-9].htm$
淮海晚报,http://www.hynews.net/hhwb,hynews_net_27107,node_.*[0-9].htm$,content_.*[0-9].htm$
建材商界,http://www.jcyzs.net/jcsj/paperindex.htm,jcyzs_net_27320,node_.*[0-9].htm$,content_.*[0-9].htm$
金华日报,http://www.jhnews.com.cn/site1/jhrb/paperindex.htm,jhnews_com_cn_27134,node_.*[0-9].htm$,content_.*[0-9].htm$
金华晚报,http://www.jhnews.com.cn/site1/jhwb/paperindex.htm,jhnews_com_cn_27131,node_.*[0-9].htm$,content_.*[0-9].htm$
京江晚报,http://www.jsw.com.cn/site3/jjwb/paperindex.htm,jsw_com_cn_27114,node_.*[0-9].htm$,content_.*[0-9].htm$
渤海早报,http://www.jwb.com.cn/bhzb,jwb_com_cn_27384,node_.*[0-9].htm$,content_.*[0-9].htm$
今晚报,http://www.jwb.com.cn/jwb,jwb_com_cn_27060,node_.*[0-9].htm$,content_.*[0-9].htm$
廊坊日报,http://www.lfrbnews.com/,lfrbnews_com_27147,node_.*[0-9].htm$,content_.*[0-9].htm$
凉山日报,http://www.lsrb.cn/,lsrb_cn_27240,node_.*[0-9].htm$,content_.*[0-9].htm$
兰州晨报,http://www.lzcbnews.com,lzcbnews_com_27517,node_.*[0-9].htm$,content_.*[0-9].htm$
北京晨报,http://www.morningpost.com.cn/bjcb/paperindex.htm,morningpost_com_cn_26986,node_.*[0-9].htm$,content_.*[0-9].htm$
内蒙古晨报,http://www.nmgcb.com.cn/nmgcb/html/node_2.htm,nmgcb_com_cn_27094,node_.*[0-9].htm$,content_.*[0-9].htm$
鞍山日报,http://www.qianhuaweb.com/asrb/paperindex.htm,qianhuaweb_com_27044,node_.*[0-9].htm$,content_.*[0-9].htm$
千山晚报,http://www.qianhuaweb.com/qswb/html/node_42.htm,qianhuaweb_com_27051,node_.*[0-9].htm$,content_.*[0-9].htm$
青年时报,http://www.qnsb.com/fzepaper/site1/qnsb/paperindex.htm,qnsb_com_27373,node_.*[0-9].htm$,content_.*[0-9].htm$
七台河日报,http://www.qthdaily.com/szb/qthrb/paperindex.htm,qthdaily_com_27212,node_.*[0-9].htm$,content_.*[0-9].htm$
黔西南日报,http://www.qxnrb.com/epaper/,qxnrb_com_27082,node_.*[0-9].htm$,content_.*[0-9].htm$
迪庆日报,http://www.shangri-lanews.com/dqrb/paperindex.htm,shangri-lanews_com_27241,node_.*[0-9].htm$,content_.*[0-9].htm$
上虞日报,http://www.shangyuribao.cn/paperindex.htm,shangyuribao_cn_27370,node_.*[0-9].htm$,content_.*[0-9].htm$
今晨6点,http://www.shm.com.cn/jcld/paperindex.htm,shm_com_cn_27348,node_.*[0-9].htm$,content_.*[0-9].htm$
烟台日报,http://www.shm.com.cn/ytrb/paperindex.htm,shm_com_cn_27254,node_.*[0-9].htm$,content_.*[0-9].htm$
烟台晚报,http://www.shm.com.cn/ytwb/paperindex.htm,shm_com_cn_27257,node_.*[0-9].htm$,content_.*[0-9].htm$
汕头都市报,http://www.stcd.com.cn,stcd_com_cn_27146,node_.*[0-9].htm$,content_.*[0-9].htm$
汕头日报,http://www.stdaily.com.cn/,stdaily_com_cn_27031,node_.*[0-9].htm$,content_.*[0-9].htm$
汕头特区晚报,http://www.step.com.cn,step_com_cn_27034,node_.*[0-9].htm$,content_.*[0-9].htm$
赤峰日报,http://www.swcf.cn/epaper/cfrb/paperindex.htm,swcf_cn_27105,node_.*[0-9].htm$,content_.*[0-9].htm$
绍兴县报,http://www.sxepaper.com.cn/,sxepaper_com_cn_27272,node_.*[0-9].htm$,content_.*[0-9].htm$
铜都晨刊,http://www.tlnews.cn/szb/tdck/,tlnews_cn_27383,node_.*[0-9].htm$,content_.*[0-9].htm$
铜陵日报,http://www.tlnews.cn/szb/tlrb,tlnews_cn_27365,node_.*[0-9].htm$,content_.*[0-9].htm$
滕州日报,http://www.tzdaily.com.cn,tzdaily_com_cn_27218,node_.*[0-9].htm$,content_.*[0-9].htm$
大江晚报,http://www.wuhunews.cn/newspaper/djwb/paperindex.htm,wuhunews_cn_27053,node_.*[0-9].htm$,content_.*[0-9].htm$
金周刊,http://www.wuhunews.cn/newspaper/jzk/paperindex.htm,wuhunews_cn_27397,node_.*[0-9].htm$,content_.*[0-9].htm$
芜湖日报,http://www.wuhunews.cn/newspaper/whrb/paperindex.htm,wuhunews_cn_27063,node_.*[0-9].htm$,content_.*[0-9].htm$
梧州日报,http://www.wuzhoudaily.com.cn/,wuzhoudaily_com_cn_27145,node_.*[0-9].htm$,content_.*[0-9].htm$
科技鑫报,http://www.xbnews.cn,xbnews_cn_27056,node_.*[0-9].htm$,content_.*[0-9].htm$
西部商报,http://www.xbsb.com.cn/site1/xbsb/paperindex.htm,xbsb_com_cn_27513,node_.*[0-9].htm$,content_.*[0-9].htm$
新华日报,http://www.xhby.net/xhby/node/node_577.htm,xhby_net_27161,node_.*[0-9].htm$,content_.*[0-9].htm$
西江都市报,http://www.xijiangdsb.com.cn/,xijiangdsb_com_cn_27225,node_.*[0-9].htm$,content_.*[0-9].htm$
牛城晚报,http://www.xtxcm.com/epaper/ncwb/,xtxcm_com_27128,node_.*[0-9].htm$,content_.*[0-9].htm$
邢台日报,http://www.xtxcm.com/epaper/xtrb,xtxcm_com_27142,node_.*[0-9].htm$,content_.*[0-9].htm$
新快报,http://www.ycwb.com/ePaper/xkb,ycwb_com_27038,node_.*[0-9].htm$,content_.*[0-9].htm$
羊城晚报,http://www.ycwb.com/ePaper/ycwb,ycwb_com_27039,node_.*[0-9].htm$,content_.*[0-9].htm$
羊城晚报(地方版),http://www.ycwb.com/ePaper/ycwbdfb,ycwb_com_27043,node_.*[0-9].htm$,content_.*[0-9].htm$
都市生活,http://www.ygbcl.com,ygbcl_com_27771,node_.*[0-9].htm$,content_.*[0-9].htm$
扬州日报,http://www.yzrb.com/,yzrb_com_27173,node_.*[0-9].htm$,content_.*[0-9].htm$
扬州时报,http://www.yzsbs.com/,yzsbs_com_27346,node_.*[0-9].htm$,content_.*[0-9].htm$
周口日报,http://www.zhld.com/zkrb/paperindex.htm,zhld_com_27202,node_.*[0-9].htm$,content_.*[0-9].htm$
周口晚报,http://www.zhld.com/zkwb/paperindex.htm,zhld_com_27205,node_.*[0-9].htm$,content_.*[0-9].htm$
钱江晚报,http://www.zjdaily.com.cn/qjwb,zjdaily_com_cn_27266,node_.*[0-9].htm$,content_.*[0-9].htm$
鹤都晚刊,http://www.ztnews.net/dubao/hdwk/,ztnews_net_27247,node_.*[0-9].htm$,content_.*[0-9].htm$
昭通日报,http://www.ztnews.net/dubao/ztrb/,ztnews_net_27244,node_.*[0-9].htm$,content_.*[0-9].htm$
浙中新报,http://www.zzxbw.com/proxy/www.jhnews.com.cn/site1/zzxb/paperindex.htm,w_com_27344,node_.*[0-9].htm$,content_.*[0-9].htm$
晚霞报,http://wxb.newssc.org/,wxb_newssc_org_27066,node_.*[0-9].htm$,content_.*[0-9].htm$
消费指南,http://xfzn.cqn.com.cn/,xfzn_cqn_com_cn_27404,node_.*[0-9].htm$,content_.*[0-9].htm$
上海星期三,http://xmwb.xinmin.cn/shwed/,xmwb_xinmin_cn_27394,node_.*[0-9].htm$,content_.*[0-9].htm$
新民晚报,http://xmwb.xinmin.cn/xmwb,xmwb_xinmin_cn_27058,node_.*[0-9].htm$,content_.*[0-9].htm$
西南商报,http://xnsb.newssc.org/,xnsb_newssc_org_27099,node_.*[0-9].htm$,content_.*[0-9].htm$
萧山日报,http://xsrb.xsnet.cn/,xsrb_xsnet_cn_27342,node_.*[0-9].htm$,content_.*[0-9].htm$
宜宾日报,http://ybrb.newssc.org/,ybrb_newssc_org_27000,node_.*[0-9].htm$,content_.*[0-9].htm$
宜宾晚报,http://ybwb.newssc.org,ybwb_newssc_org_27001,node_.*[0-9].htm$,content_.*[0-9].htm$
羊城地铁报,http://ycdtb.dayoo.com/,ycdtb_dayoo_com_27440,node_.*[0-9].htm$,content_.*[0-9].htm$
燕赵晚报,http://yzwb.sjzdaily.com.cn/,yzwb_sjzdaily_com_cn_27115,node_.*[0-9].htm$,content_.*[0-9].htm$
浙江日报,http://zjdaily.zjol.com.cn,zjdaily_zjol_com_cn_27037,node_.*[0-9].htm$,content_.*[0-9].htm$
今日早报,http://zjdaily.zjol.com.cn/jrzb,zjdaily_zjol_com_cn_27033,node_.*[0-9].htm$,content_.*[0-9].htm$
浙江法制报,http://zjfzb.zjol.com.cn/,zjfzb_zjol_com_cn_27375,node_.*[0-9].htm$,content_.*[0-9].htm$
周末报,http://zm.njnews.cn/,zm_njnews_cn_27359,node_.*[0-9].htm$,content_.*[0-9].htm$
郑州日报,http://zzrb.zynews.com/,zzrb_zynews_com_27120,node_.*[0-9].htm$,content_.*[0-9].htm$
郑州晚报,http://zzwb.zynews.com/,zzwb_zynews_com_27123,node_.*[0-9].htm$,content_.*[0-9].htm$
信息时报,http://informationtimes.dayoo.com,informationtimes_dayoo_com_27067,node_.*[0-9].htm$,content_.*[0-9].htm$
潇湘晨报,http://www.xxcb.cn/,xxcb_cn_27090,node_.*[0-9].htm$,content_.*[0-9].htm$
