000001,深发展Ａ
000004,ST国农
000008,ST宝利来
000012,南玻Ａ
000018,ST中冠Ａ
000022,深赤湾Ａ
000026,飞亚达Ａ
000030,ST盛润Ａ
000034,ST深泰
000039,中集集团
000045,深纺织Ａ
000050,深天马Ａ
000059,辽通化工
000063,中兴通讯
000069,华侨城Ａ
000089,深圳机场
000100,TCL集团
000155,川化股份
000301,东方市场
000402,金融街
000409,*ST泰格
000415,汇通集团
000419,通程控股
000423,东阿阿胶
000429,粤高速Ａ
000501,鄂武商Ａ
000505,珠江控股
000511,银基发展
000516,开元控股
000521,美菱电器
000525,红太阳
000530,大冷股份
000534,汕电力Ａ
000539,粤电力Ａ
000544,中原环保
000548,湖南投资
000553,沙隆达Ａ
000558,莱茵置业
000562,宏源证券
000566,海南海药
000570,苏常柴Ａ
000576,广东甘化
000584,舒卡股份
000589,黔轮胎Ａ
000593,大通燃气
000597,东北制药
000601,韶能股份
000606,青海明胶
000610,西安旅游
000615,湖北金环
000623,吉林敖东
000628,*ST高新
000633,SST合金
000639,金德发展
000655,金岭矿业
000661,长春高新
000666,经纬纺机
000671,阳光发展
000678,襄阳轴承
000682,东方电子
000687,保定天鹅
000695,滨海能源
000701,厦门信达
000707,双环科技
000711,天伦置业
000716,ST南方
000720,鲁能泰山
000725,京东方Ａ
000729,燕京啤酒
000736,ST重实
000748,长城信息
000753,漳州发展
000759,武汉中百
000766,通化金马
000777,中核科技
000782,美达股份
000788,西南合成
000792,盐湖钾肥
000797,中国武夷
000801,四川湖山
000807,云铝股份
000812,陕西金叶
000818,锦化氯碱
000822,山东海化
000828,东莞控股
000833,贵糖股份
000838,国兴地产
000851,高鸿股份
000859,国风塑业
000868,安凯客车
000877,天山股份
000882,华联股份
000887,中鼎股份
000892,S*ST星美
000898,鞍钢股份
000902,中国服装
000908,天一科技
000912,泸天化
000917,电广传媒
000921,ST科龙
000926,福星股份
000930,丰原生化
000935,*ST双马
000939,凯迪电力
000951,中国重汽
000957,中通客车
000961,大连金牛
000966,长源电力
000970,中科三环
000975,科学城
000979,*ST科苑
000983,西山煤电
000989,九芝堂
000996,中国中期
001696,宗申动力
002003,伟星股份
002007,华兰生物
002011,盾安环境
002015,霞客环保
002019,鑫富药业
002023,海特高新
002027,七喜控股
002031,巨轮股份
002035,华帝股份
002039,黔源电力
002043,兔宝宝
002047,成霖股份
002051,中工国际
002055,得润电子
002059,世博股份
002063,远光软件
002067,景兴纸业
002071,江苏宏宝
002075,ST张铜
002079,苏州固锝
002083,孚日股份
002087,新野纺织
002091,江苏国泰
002095,生意宝
002099,海翔药业
002103,广博股份
002107,沃华医药
002111,威海广泰
002115,三维通信
002119,康强电子
002123,荣信股份
002127,新民科技
002131,利欧股份
002135,东南网架
002139,拓邦电子
002143,高金食品
002147,方圆支承
002151,北斗星通
002155,辰州矿业
002159,三特索道
002163,中航三鑫
002167,东方锆业
002171,精诚铜业
002175,广陆数测
002179,中航光电
002183,怡亚通
002187,广百股份
002191,劲嘉股份
002195,海隆软件
002199,东晶电子
002203,海亮股份
002207,准油股份
002211,宏达新材
002215,诺普信
002219,独一味
002223,鱼跃医疗
002227,奥特迅
002231,奥维通信
002235,安妮股份
002239,金飞达
002243,通产丽星
002247,帝龙新材
002251,步步高
002255,海陆重工
002259,升达林业
002263,大东南
002267,陕天然气
002271,东方雨虹
000002,万科Ａ
000005,世纪星源
000009,中国宝安
000014,沙河股份
000019,深深宝Ａ
000023,深天地Ａ
000027,深圳能源
000031,中粮地产
000035,ST科健
000040,深鸿基
000046,泛海建设
000055,方大Ａ
000060,中金岭南
000065,北方国际
000070,特发信息
000090,深天健
000150,宜华地产
000157,中联重科
000338,潍柴动力
000404,华意压缩
000410,沈阳机床
000416,民生投资
000420,吉林化纤
000425,徐工科技
000430,SST张股
000502,绿景地产
000507,粤富华
000513,丽珠集团
000518,四环生物
000522,白云山Ａ
000526,旭飞投资
000531,穗恒运Ａ
000536,SST闽东
000540,中天城投
000545,吉林制药
000550,江铃汽车
000554,泰山石油
000559,万向钱潮
000563,陕国投Ａ
000567,海德股份
000571,新大洲Ａ
000578,ST盐湖
000585,*ST东电
000590,紫光古汉
000594,国恒铁路
000598,蓝星清洗
000602,金马集团
000607,华立药业
000611,时代科技
000616,亿城股份
000625,长安汽车
000629,攀钢钢钒
000635,英力特
000650,仁和药业
000656,ST东源
000662,索芙特
000667,名流置业
000673,ST大水
000679,大连友谊
000683,远兴能源
000690,宝新能源
000697,咸阳偏转
000702,正虹科技
000708,大冶特钢
000712,锦龙股份
000717,韶钢松山
000721,西安饮食
000726,鲁泰Ａ
000731,四川美丰
000737,南风化工
000750,SST集琦
000755,山西三维
000760,博盈投资
000767,漳泽电力
000778,新兴铸管
000783,长江证券
000789,江西水泥
000793,华闻传媒
000798,中水渔业
000802,北京旅游
000809,中汇医药
000813,天山纺织
000819,岳阳兴长
000823,超声电子
000829,天音控股
000835,四川圣达
000839,中信国安
000852,江钻股份
000860,顺鑫农业
000869,张裕Ａ
000878,云南铜业
000883,三环股份
000888,峨眉山Ａ
000893,广州冷机
000899,赣能股份
000903,云内动力
000909,数源科技
000913,钱江摩托
000918,SST亚华
000922,ST阿继
000927,一汽夏利
000931,中关村
000936,华西村
000948,南天信息
000952,广济药业
000958,东方热电
000962,东方钽业
000967,上风高科
000971,*ST迈亚
000976,春晖股份
000980,金马股份
000985,大庆华科
000990,诚志股份
000997,新大陆
001896,豫能控股
002004,华邦制药
002008,大族激光
002012,凯恩股份
002016,世荣兆业
002020,京新药业
002024,苏宁电器
002028,思源电气
002032,苏泊尔
002036,宜科科技
002040,南京港
002044,江苏三友
002048,宁波华翔
002052,同洲电子
002056,横店东磁
002060,粤水电
002064,华峰氨纶
002068,黑猫股份
002072,德棉股份
002076,雪莱特
002080,中材科技
002084,海鸥卫浴
002088,鲁阳股份
002092,中泰化学
002096,南岭民爆
002100,天康生物
002104,恒宝股份
002108,沧州明珠
002112,三变科技
002116,中国海诚
002120,新海股份
002124,天邦股份
002128,露天煤业
002132,恒星科技
002136,安纳达
002140,东华科技
002144,宏达经编
002148,北纬通信
002152,广电运通
002156,通富微电
002160,常铝股份
002164,东力传动
002168,深圳惠程
002172,澳洋科技
002176,江特电机
002180,万力达
002184,海得控制
002188,新嘉联
002192,路翔股份
002196,方正电机
002200,绿大地
002204,华锐铸钢
002208,合肥城建
002212,南洋股份
002216,三全食品
002220,天宝股份
002224,三力士
002228,合兴包装
002232,启明信息
002236,大华股份
002240,威华股份
002244,滨江集团
002248,华东数控
002252,上海莱士
002256,彩虹精化
002260,伊立浦
002264,新华都
002268,卫士通
002272,川润股份
000006,深振业Ａ
000010,SST华新
000016,深康佳Ａ
000020,ST华发Ａ
000024,招商地产
000028,一致药业
000032,深桑达Ａ
000036,华联控股
000042,深长城
000048,ST康达尔
000056,深国商
000061,农产品
000066,长城电脑
000078,海王生物
000096,广聚能源
000151,中成股份
000158,常山股份
000400,许继电气
000407,胜利股份
000411,英特集团
000417,合肥百货
000421,南京中北
000426,富龙热电
000488,晨鸣纸业
000503,海虹控股
000509,SST华塑
000514,渝开发
000519,银河动力
000523,广州浪奇
000527,美的电器
000532,力合股份
000537,广宇发展
000541,佛山照明
000546,光华控股
000551,创元科技
000555,ST太光
000560,昆百大Ａ
000564,西安民生
000568,泸州老窖
000572,海马股份
000581,威孚高科
000586,汇源通信
000591,桐君阁
000595,西北轴承
000599,青岛双星
000603,*ST威达
000608,阳光股份
000612,焦作万方
000617,石油济柴
000626,如意集团
000630,铜陵有色
000636,风华高科
000651,格力电器
000657,*ST中钨
000663,永安林业
000668,荣丰控股
000676,思达高科
000680,山推股份
000685,中山公用
000691,*ST联油
000698,沈阳化工
000703,世纪光华
000709,唐钢股份
000713,丰乐种业
000718,苏宁环球
000722,*ST金果
000727,华东科技
000733,振华科技
000738,ST宇航
000751,锌业股份
000756,新华制药
000761,本钢板材
000768,西飞国际
000779,ST派神
000785,武汉中商
000790,华神集团
000795,太原刚玉
000799,酒鬼酒
000803,金宇车城
000810,华润锦华
000815,美利纸业
000820,金城股份
000825,太钢不锈
000830,鲁西化工
000836,鑫茂科技
000848,承德露露
000856,唐山陶瓷
000861,海印股份
000875,吉电股份
000880,山东巨力
000885,同力水泥
000889,渤海物流
000895,双汇发展
000900,现代投资
000905,厦门港务
000910,大亚科技
000915,山大华特
000919,金陵药业
000923,河北宣工
000928,ST吉炭
000932,华菱钢铁
000937,金牛能源
000949,新乡化纤
000953,河池化工
000959,首钢股份
000963,华东医药
000968,煤气化
000972,新中基
000977,浪潮信息
000981,S*ST兰光
000987,广州友谊
000993,闽东电力
000998,隆平高科
002001,新和成
002005,德豪润达
002009,天奇股份
002013,中航精机
002017,东信和平
002021,中捷股份
002025,航天电器
002029,七匹狼
002033,丽江旅游
002037,久联发展
002041,登海种业
002045,广州国光
002049,晶源电子
002053,云南盐化
002057,中钢天源
002061,江山化工
002065,东华合创
002069,獐子岛
002073,青岛软控
002077,大港股份
002081,金螳螂
002085,万丰奥威
002089,新海宜
002093,国脉科技
002097,山河智能
002101,广东鸿图
002105,信隆实业
002109,兴化股份
002113,天润发展
002117,东港股份
002121,科陆电子
002125,湘潭电化
002129,中环股份
002133,广宇集团
002137,实益达
002141,蓉胜超微
002145,中核钛白
002149,西部材料
002153,石基信息
002157,正邦科技
002161,远望谷
002165,红宝丽
002169,智光电气
002173,山下湖
002177,御银股份
002181,粤传媒
002185,华天科技
002189,利达光电
002193,山东如意
002197,证通电子
002201,九鼎新材
002205,国统股份
002209,达意隆
002213,特尔佳
002217,联合化工
002221,东华能源
002225,濮耐股份
002229,鸿博股份
002233,塔牌集团
002237,恒邦股份
002241,歌尔声学
002245,澳洋顺昌
002249,大洋电机
002253,川大智胜
002257,立立电子
002261,拓维信息
002265,西仪股份
002269,美邦服饰
002273,水晶光电
000007,ST达声
000011,S*ST物业
000017,SST中华
000021,长城开发
000025,特力Ａ
000029,深深房Ａ
000033,新都酒店
000037,深南电Ａ
000043,中航地产
000049,德赛电池
000058,ST赛格
000062,深圳华强
000068,赛格三星
000088,盐田港
000099,中信海直
000153,丰原药业
000159,国际实业
000401,冀东水泥
000408,ST玉源
000413,宝石Ａ
000418,小天鹅Ａ
000422,湖北宜化
000428,华天酒店
000498,*ST丹化
000504,赛迪传媒
000510,金路集团
000515,攀渝钛业
000520,长航凤凰
000524,东方宾馆
000528,柳工
000533,万家乐
000538,云南白药
000543,皖能电力
000547,闽福发Ａ
000552,靖远煤电
000557,ST银广夏
000561,S*ST长岭
000565,渝三峡Ａ
000569,长城股份
000573,粤宏远Ａ
000582,北海港
000587,SST光明
000592,ST中福
000596,古井贡酒
000600,建投能源
000605,ST四环
000609,绵世股份
000613,ST东海Ａ
000619,海螺型材
000627,天茂集团
000632,三木集团
000637,茂化实华
000652,泰达股份
000659,珠海中富
000665,武汉塑料
000669,领先科技
000677,山东海龙
000681,*ST远东
000686,东北证券
000692,ST惠天
000700,模塑科技
000705,浙江震元
000710,天兴仪表
000715,中兴商业
000719,S*ST鑫安
000723,美锦能源
000728,国元证券
000735,罗牛山
000739,普洛股份
000752,西藏发展
000758,中色股份
000762,西藏矿业
000776,S延边路
000780,平庄能源
000786,北新建材
000791,西北化工
000796,宝商集团
000800,一汽轿车
000806,银河科技
000811,烟台冰轮
000816,江淮动力
000821,京山轻机
000826,合加资源
000831,关铝股份
000837,秦川发展
000850,华茂股份
000858,五粮液
000862,银星能源
000876,新希望
000881,大连国际
000886,海南高速
000890,法尔胜
000897,津滨发展
000901,航天科技
000906,南方建材
000911,南宁糖业
000916,华北高速
000920,南方汇通
000925,SST海纳
000929,兰州黄河
000933,神火股份
000938,紫光股份
000950,建峰化工
000955,欣龙控股
000960,锡业股份
000965,天保基建
000969,安泰科技
000973,佛塑股份
000978,桂林旅游
000982,中银绒业
000988,华工科技
000995,皇台酒业
000999,三九医药
002002,ST琼花
002006,精工科技
002010,传化股份
002014,永新股份
002018,华星化工
002022,科华生物
002026,山东威达
002030,达安基因
002034,美欣达
002038,双鹭药业
002042,华孚色纺
002046,轴研科技
002050,三花股份
002054,德美化工
002058,威尔泰
002062,宏润建设
002066,瑞泰科技
002070,众和股份
002074,东源电器
002078,太阳纸业
002082,栋梁新材
002086,东方海洋
002090,金智科技
002094,青岛金王
002098,浔兴股份
002102,冠福家用
002106,莱宝高科
002110,三钢闽光
002114,罗平锌电
002118,紫鑫药业
002122,天马股份
002126,银轮股份
002130,沃尔核材
002134,天津普林
002138,顺络电子
002142,宁波银行
002146,荣盛发展
002150,江苏通润
002154,报喜鸟
002158,汉钟精机
002162,斯米克
002166,莱茵生物
002170,芭田股份
002174,梅花伞
002178,延华智能
002182,云海金属
002186,全聚德
002190,成飞集成
002194,武汉凡谷
002198,嘉应制药
002202,金风科技
002206,海利得
002210,飞马国际
002214,大立科技
002218,拓日新能
002222,福晶科技
002226,江南化工
002230,科大讯飞
002234,民和股份
002238,天威视讯
002242,九阳股份
002246,北化股份
002250,联化科技
002254,烟台氨纶
002258,利尔化学
002262,恩华药业
002266,浙富股份
002270,法因数控
002274,华昌化工
